id,name,city,state,address,phone,website,grades,tuition_range,description,photo_url,verified,accreditation,enrollment,status
al-furqan-academy,Al-Furqan Academy,Jacksonville,FL,"2333 Saint Johns Bluff Road South, Jacksonville, FL 32246",(904) 645-0810,https://alfurqanacademy.org,PreK–12,"$9,300/yr",Founded in 1997 by members of the Islamic Center of Northeast Florida (ICNEF). Serves 270+ students from PreK through grade 12 with an integrated Islamic and SAVVAS-aligned academic program.,https://images.unsplash.com/photo-1503676260728-1c00da094a0b?auto=format&fit=crop&w=900&q=70,true,,,published
universal-academy-of-florida,Universal Academy of Florida,Tampa,FL,"6801 Orient Rd, Tampa, FL 33610",(813) 664-0695,https://uaftampa.org,PreK–12,"Up to $13,820/yr","One of the largest Islamic schools in Florida, serving Daycare through grade 12. Accredited by Cognia (including Cognia STEM), FCIS, CISNA, and FKC with 830+ students.",https://images.unsplash.com/photo-1580582932707-520aed937b7b?auto=format&fit=crop&w=900&q=70,true,,,published
ibn-seena-academy,Ibn Seena Academy,Orlando,FL,"12908 S Orange Blossom Trl Ste 102, Orlando, FL 32837",(407) 888-1000,https://isacademy.net,PreK–12,"~$5,250/yr","Central Florida Islamic school offering academics alongside Arabic, Quran, and Islamic studies from PreK through grade 12.",https://images.unsplash.com/photo-1497633762265-9d179a990aa6?auto=format&fit=crop&w=900&q=70,true,,,published
islamic-school-of-miami,Islamic School of Miami,Miami,FL,"11699 SW 147th Ave, Miami, FL 33196",(305) 408-0400,https://myisom.org,K–8 (with 9–12 Learning Center),"~$7,925/yr",Small K–8 Islamic school in The Hammocks area with a separate 9–12 Learning Center featuring a low 8:1 student-to-teacher ratio.,https://images.unsplash.com/photo-1509062522246-3755977927d7?auto=format&fit=crop&w=900&q=70,true,,,published
my-academy,MY Academy,Jacksonville,FL,"5940 Beach Blvd Ste A, Jacksonville, FL 32207",(904) 980-8337,https://myacademyjax.com,VPK–12,,Small private Muslim school on Beach Blvd serving ~165 students from VPK through grade 12 with a low 7:1 student-to-teacher ratio.,https://images.unsplash.com/photo-1577896851231-70ef18881754?auto=format&fit=crop&w=900&q=70,true,,,published
american-youth-academy,American Youth Academy,Tampa,FL,"5905 E 130th Ave, Tampa, FL 33617",(813) 987-9282,https://ayatampa.org,PreK–12,"From $10,500/yr","The only IB World School among Florida's Islamic schools, offering the IB Diploma Programme to grades 11–12 with accreditation by FCIS and SACS-CASI.",https://images.unsplash.com/photo-1523050854058-8df90110c9f1?auto=format&fit=crop&w=900&q=70,true,,,published
bayaan-academy,Bayaan Academy,Thonotosassa,FL,,,https://bayaanacademy.org,K–11,"$12,700–$14,700/yr","Islamic magnet school north of Tampa with special emphasis on Quran tajweed, memorization, and Arabic. Serves ~200 students K–11.",,false,,,published
muslim-academy-of-greater-orlando,Muslim Academy of Greater Orlando,Orlando,FL,"11551 Ruby Lake Rd, Orlando, FL 32836",(407) 238-0144,https://magorlando.net,PreK–8,"~$6,500/yr",Full-time PreK through 8th-grade Islamic school in Orlando with 322 students and a 7.6:1 student-to-teacher ratio.,,false,,,published
nur-ul-islam-academy,Nur Ul-Islam Academy,Cooper City,FL,"10600 SW 59th St, Cooper City, FL 33328",(954) 434-3288,https://nuiacademy.org,PreK–12,"~$25,000/yr","Broward County's largest Islamic school, serving 405 students PreK–12. Fully accredited by SACS and FCIS with reported 100% 4-year college attendance.",https://images.unsplash.com/photo-1562774053-701939374585?auto=format&fit=crop&w=900&q=70,true,,,published
alazhar-school,Alazhar School,Tamarac,FL,"7201 W McNab Rd, Tamarac, FL 33321",(954) 722-1555,,PreK–8,,Broward-area PreK–8 Islamic school serving 223 students with integrated Quran and Arabic programs.,,false,,,published
salah-tawfik-elementary-and-middle-school,Salah Tawfik Elementary and Middle School,Sunrise,FL,"5457 NW 108th Ave, Sunrise, FL 33351",(954) 741-8130,,PreK–8,,"Community-run Islamic elementary and middle school in Sunrise, FL serving 179 students across PreK–8.",,false,,,published
ties-the-islamic-education-school,T.I.E.S. — The Islamic Education School,Davie,FL,"6045 Orange Dr, Davie, FL 33314",(954) 792-8009,,K–9,,"Intimate Broward-area Islamic school with just 56 students, allowing highly personalized instruction from K through 9.",,false,,,published
clara-mohammed-school-of-miami,Clara Mohammed School of Miami,Miami,FL,"5245 NW 7th Ave, Miami, FL 33127",(305) 757-8741,,K–8,,"One of the oldest private schools in Florida, founded in 1930. Intimate K–8 Islamic school aligned with Miami-Dade district standards serving ~40 students at Masjid Al-Ansar.",,false,,,published
dallas-islamic-school,Dallas Islamic School,Richardson,TX,,,,PreK–12,,Full-time Islamic day school serving PreK through 12th grade in the Dallas/Richardson metro area.,,false,,,published
brighter-horizons-academy,Brighter Horizons Academy,Garland,TX,,,,PreK–12,,"One of the largest Islamic schools in Texas, serving PreK–12 in the Dallas/Garland area with a strong academic reputation.",,false,,,published
iqra-academy-of-irving,Iqra Academy of Irving,Irving,TX,,,,PreK–12,,"Full-time Islamic school in Irving, TX offering PreK through 12th grade with Quran and Arabic instruction alongside core academics.",,false,,,published
good-tree-academy,Good Tree Academy,Plano,TX,,,,PreK–8,,"PreK–8 Islamic school in Plano, TX combining academic rigor with Islamic studies, Quran, and Arabic.",,false,,,published
ilm-academy,ILM Academy,Houston,TX,,,,PreK–12,,Full-time Islamic school in Houston serving PreK–12 with integrated Islamic studies alongside state-aligned academics.,,false,,,published
darul-arqam-school,Darul Arqam School,Houston,TX,,,,PreK–12,,"One of Houston's largest Islamic school networks, operating multiple campuses across Greater Houston and serving PreK–12.",,false,,,published
the-iman-academy,The Iman Academy,Houston,TX,,,,PreK–12,,Full-time Islamic school in Greater Houston serving PreK through 12th grade.,,false,,,published
the-qalam-collegiate-academy,The Qalam Collegiate Academy,Houston,TX,,,,Secondary,,Houston Islamic secondary school emphasizing college preparation alongside traditional Islamic studies.,,false,,,published
austin-peace-academy,Austin Peace Academy,Austin,TX,,,,PreK–12,,"Austin's full-time Islamic school serving PreK through 12th grade with integrated Quran, Arabic, and Islamic studies.",,false,,,published
an-noor-academy-of-san-antonio,An-Noor Academy of San Antonio,San Antonio,TX,,,,,,"Islamic school in San Antonio, TX providing integrated Islamic and academic education.",,false,,,published
river-city-academy,River City Academy,San Antonio,TX,,,,,,"Islamic school in San Antonio, TX offering PreK through secondary education with Islamic studies alongside core academics.",,false,,,published
new-horizon-school-pasadena,New Horizon School - Pasadena,Pasadena,CA,,,https://newhorizonschool.org,K–8,,"Long-running K–8 Islamic school in the Pasadena area combining a full academic program with Quran, Arabic, and Islamic studies.",,false,,,published
granada-islamic-school,Granada Islamic School,Santa Clara,CA,,,https://granadaschool.org,K–8,,"K–8 Islamic school in California's South Bay, serving the Bay Area Muslim community with an integrated academic and Islamic curriculum.",,false,,,published
al-arqam-islamic-school,Al-Arqam Islamic School,Sacramento,CA,,,https://alarqam.com,PreK–12,,"PreK–12 Islamic school in Sacramento offering academics alongside Quran, Arabic, and Islamic studies.",,false,,,published
al-noor-school,Al-Noor School,Brooklyn,NY,,,https://alnoorschool.org,PreK–12,,"Established PreK–12 Islamic school in Brooklyn, New York providing a full academic program with Quran and Islamic studies.",,false,,,published
razi-school,Razi School,Woodside,NY,,,https://razischool.org,PreK–8,,"PreK–8 Islamic school in Queens, NY combining core academics with Quran, Arabic, and Islamic studies.",,false,,,published
al-iman-school,Al-Iman School,Queens,NY,,,,PreK–12,,"Islamic school serving the Queens community with a PreK–12 program in academics, Quran, Arabic, and Islamic studies.",,false,,,published
al-ghazaly-school,Al-Ghazaly School,Teaneck,NJ,,,https://alghazaly.org,PreK–12,,Long-established PreK–12 Islamic school in northern New Jersey offering a full academic program alongside Quran and Islamic studies.,,false,,,published
noor-ul-iman-school,Noor-Ul-Iman School,Monmouth Junction,NJ,,,https://niischool.org,PreK–12,,PreK–12 Islamic school in central New Jersey with a comprehensive academic curriculum and an integrated Islamic studies program.,,false,,,published
rising-star-academy,Rising Star Academy,Union City,NJ,,,https://risingstaracademy.org,PreK–12,,"PreK–12 Islamic school in Union City, NJ serving the Hudson County Muslim community with academics, Quran, and Islamic studies.",,false,,,published
